                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  15:12:46      Date:  07/13/2021                                               
                                                                                     
Problem Title:   Frame 17 (Ziemian & Ziemian)                                        
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 396                                                          
(ii)  Number of Elements = 440                                                       
(iii) Number of Sections = 11                                                        
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 6                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
     359  |  2.4000e+02 |  1.0545e+03 |  0.0000e+00 |                                
     360  |  4.8000e+02 |  1.0545e+03 |  0.0000e+00 |                                
     361  |  7.2000e+02 |  1.0545e+03 |  0.0000e+00 |                                
     362  |  9.6000e+02 |  1.0545e+03 |  0.0000e+00 |                                
     363  |  1.2000e+03 |  1.0545e+03 |  0.0000e+00 |                                
     364  |  0.0000e+00 |  1.0830e+03 |  0.0000e+00 |                                
     365  |  2.4000e+02 |  1.0830e+03 |  0.0000e+00 |                                
     366  |  4.8000e+02 |  1.0830e+03 |  0.0000e+00 |                                
     367  |  7.2000e+02 |  1.0830e+03 |  0.0000e+00 |                                
     368  |  9.6000e+02 |  1.0830e+03 |  0.0000e+00 |                                
     369  |  1.2000e+03 |  1.0830e+03 |  0.0000e+00 |                                
     370  |  0.0000e+00 |  1.1115e+03 |  0.0000e+00 |                                
     371  |  2.4000e+02 |  1.1115e+03 |  0.0000e+00 |                                
     372  |  4.8000e+02 |  1.1115e+03 |  0.0000e+00 |                                
     373  |  7.2000e+02 |  1.1115e+03 |  0.0000e+00 |                                
     374  |  9.6000e+02 |  1.1115e+03 |  0.0000e+00 |                                
     375  |  1.2000e+03 |  1.1115e+03 |  0.0000e+00 |                                
     376  |  0.0000e+00 |  1.1400e+03 |  0.0000e+00 |                                
     377  |  6.0000e+01 |  1.1400e+03 |  0.0000e+00 |                                
     378  |  1.2000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     379  |  1.8000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     380  |  2.4000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     381  |  3.0000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     382  |  3.6000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     383  |  4.2000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     384  |  4.8000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     385  |  5.4000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     386  |  6.0000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     387  |  6.6000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     388  |  7.2000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     389  |  7.8000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     390  |  8.4000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     391  |  9.0000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     392  |  9.6000e+02 |  1.1400e+03 |  0.0000e+00 |                                
     393  |  1.0200e+03 |  1.1400e+03 |  0.0000e+00 |                                
     394  |  1.0800e+03 |  1.1400e+03 |  0.0000e+00 |                                
     395  |  1.1400e+03 |  1.1400e+03 |  0.0000e+00 |                                
     396  |  1.2000e+03 |  1.1400e+03 |  0.0000e+00 |                                
                                                                                     
  Fixities                                                                           
     Node |    X   |    Y   |    Z   |  X Rot |  Y Rot |  Z Rot |                    
       1  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       2  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       3  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       4  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       5  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       6  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       7  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       8  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       9  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      10  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      11  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      12  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      13  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      14  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      15  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      16  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      17  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      18  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      19  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      20  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      21  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      22  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      23  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      24  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      25  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      26  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      27  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      28  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      29  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      30  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      31  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      32  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      33  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      34  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      35  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      36  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      37  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      38  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      39  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      40  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      41  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      42  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      43  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      44  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      45  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      46  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      47  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      48  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      49  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      50  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      51  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      52  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      53  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      54  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      55  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      56  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      57  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      58  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      59  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      60  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      61  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      62  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      63  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      64  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      65  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      66  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      67  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      68  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      69  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      70  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      71  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      72  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      73  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      74  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      75  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      76  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      77  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      78  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      79  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      80  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      81  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      82  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      83  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      84  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      85  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      86  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      87  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      88  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      89  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      90  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      91  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      92  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      93  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      94  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      95  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      96  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      97  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      98  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      99  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     100  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     101  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     102  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     103  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     104  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     105  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     106  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     107  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     108  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     109  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     110  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     111  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     112  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     113  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     114  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     115  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     116  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     117  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     118  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     119  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     120  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     121  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     122  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     123  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     124  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     125  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     126  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     127  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     128  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     129  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     130  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     131  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     132  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     133  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     134  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     135  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     136  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     137  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     138  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     139  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     140  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     141  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     142  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     143  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     144  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     145  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     146  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     147  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     148  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     149  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     150  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     151  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     152  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     153  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     154  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     155  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     156  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     157  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     158  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     159  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     160  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     161  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     162  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     163  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     164  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     165  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     166  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     167  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     168  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     169  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     170  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     171  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     172  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     173  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     174  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     175  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     176  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     177  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     178  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     179  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     180  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     181  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     182  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     183  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     184  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     185  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     186  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     187  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     188  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     189  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     190  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     191  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     192  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     193  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     194  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     195  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     196  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     197  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     198  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     199  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     200  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     201  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     202  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     203  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     204  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     205  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     206  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     207  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     208  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     209  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     210  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     211  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     212  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     213  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     214  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     215  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     216  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     217  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     218  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     219  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     220  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     221  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     222  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     223  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     224  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     225  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     226  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     227  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     228  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     229  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     230  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     231  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     232  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     233  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     234  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     235  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     236  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     237  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     238  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     239  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     240  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     241  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     242  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     243  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     244  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     245  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     246  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     247  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     248  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     249  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     250  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     251  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     252  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     253  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     254  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     255  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     256  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     257  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     258  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     259  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     260  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     261  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     262  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     263  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     264  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     265  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     266  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     267  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     268  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     269  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     270  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     271  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     272  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     273  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     274  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     275  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     276  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     277  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     278  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     279  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     280  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     281  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     282  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     283  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
